,Name,Structure,Generated Smiles,Correct Smiles
52,rac-BINAP,B12_98327-87-8_rac-BINAP.str.tif,c1ccc(cc1)P(c1ccc2c(c1c1c(ccc3c1cccc3)P(c1ccccc1)c1ccccc1)cccc2)c1ccccc1,
53,(R)-BINOL,B13_18531-94-7_(R)-BINOL.str.tif,Oc1ccc2c(c1c1c(O)ccc3c1cccc3)cccc2,
54,Naphthalene,C01_91-20-3_Naphthalene.str.tif,c1ccc2c(c1)cccc2,
55,Anthracene,C02_120-12-7_Anthracene.str.tif,c1ccc2c(c1)cc1c(c2)cccc1,
56,Tetracene,C03_92-24-0_Tetracene.str.tif,c1ccc2c(c1)cc1c(c2)cc2c(c1)cccc2,
57,Pentacene,C04_135-48-8_Pentacene.str.tif,c1ccc2c(c1)cc1c(c2)cc2c(c1)cc1c(c2)cccc1,
58,Phenanthrene,C05_85-01-8_Phenanthrene.str.tif,c1ccc2c(c1)c1ccccc1cc2,
59,Pyrene,C06_129-00-0_Pyrene.str.tif,c1cc2ccc3c4c2c(c1)ccc4ccc3,
60,Triphenylene,C07_217-59-4_Triphenylene.str.tif,c1ccc2c(c1)c1ccccc1c1c2cccc1,
61,"9,10-Diphenylanthracene","C08_1499-10-1_9,10-Diphenylanthracene.str.tif",c1ccc2c(c1)c(c1ccccc1)c1c(c2c2ccccc2)cccc1,
62,"9,10-Bis(phenylethynyl)anthracene","C09_10075-85-1_9,10-Bis(phenylethynyl)anthracene.str.tif",c1ccc2c(c1)c(C#Cc1ccccc1)c1c(c2C#Cc2ccccc2)cccc1,
63,Rubrene,C10_517-51-1_Rubrene.str.tif,c1ccc(cc1)c1c2ccccc2c(c2c1c(c1ccccc1)c1ccccc1c2c1ccccc1)c1ccccc1,
64,"1,8-Naphthalic anhydride","C11_81-84-5_1,8-Naphthalic_anhydride.str.tif",O=C1OC(=O)c2c3c1cccc3ccc2,
65,2-Aminonaphthalene ,C12_91-59-8_2-Aminonaphthalene.str.tif,Nc1ccc2c(c1)cccc2,
66,"2,3-Diaminonaphthalene","C13_771-97-1_2,3-Diaminonaphthalene.str.tif",Nc1cc2ccccc2cc1N,
67,8-Anilino-1-naphthalenesulfonic acid,C14_82-76-8_8-Anilino-1-naphthalenesulfonic_acid.str.tif,OS(=O)(=O)c1cccc2c1c(ccc2)Nc1ccccc1,
68,"1,4,5,8-Naphthalenetetracarboxylic dianhydride","C15_81-30-1_1,4,5,8-Naphthalenetetracarboxylic_dianhydride.str.tif",O=C1OC(=O)c2c3c1ccc1c3c(cc2)C(=O)OC1=O,
69,Pyranine,C16_6358-69-6_Pyranine.str.tif,*c1cc(*C2CC2)c2c3c1ccc1c3c(cc2)c(cc1O)*,C1=CC2=C3C(=C(C=C2S(=O)(=O)[O-])S(=O)(=O)[O-])C=CC4=C(C=C(C1=C43)O)S(=O)(=O)[O-].[Na+].[Na+].[Na+]
70,"1,2-Diphenylacetylene","D01_501-65-5_1,2-Diphenylacetylene.str.tif",C1=CC=[C](=[C]\2=CC=CC=C2)\C=C1,C1=CC=C(C=C1)C#CC2=CC=CC=C2
71,cis-Stilbene,D02_645-49-8_cis-Stilbene.str.tif,c1ccc(cc1)/C=C\c1ccccc1,
72,trans-Stilbene,D03_103-30-0_trans-Stilbene.str.tif,c1ccc(cc1)/C=C/c1ccccc1,
73,"1,4-Diphenylbutadiyne","D04_886-66-8_1,4-Diphenylbutadiyne.str.tif",c1ccc(cc1)C#CC#Cc1ccccc1,
74,"1,4-Diphenylbutadiene","D05_538-81-8_1,4-Diphenylbutadiene.str.tif",C(=C\c1ccccc1)/C=C/c1ccccc1,
75,"1,6-Diphenylhexatriene","D06_1720-32-7_1,6-Diphenylhexatriene.str.tif",C(=C\C=C\c1ccccc1)/C=C/c1ccccc1,
76,4-Dimethylamino-4'-nitrostilbene,D07_2844-15-7_4-Dimethylamino-4'-nitrostilbene.str.tif,CN(c1ccc(cc1)/C=C/c1ccc(cc1)N(=O)=O)C,
77,Curcumin,D08_458-37-7_Curcumin.str.tif,C*c1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(c(c2)OC)O)ccc1O,COC1=C(C=CC(=C1)C=CC(=O)CC(=O)C=CC2=CC(=C(C=C2)O)OC)O
78,all trans-Retinal ,D09_116-31-4_all_trans-Retinal.str.tif,O=C/C=C(/C=C/C=C(/C=C/C1=C(C)CCCC1(C)C)\C)\C,
79,Beta-carotene,D10_7235-40-7_Beta-carotene.str.tif,C/C(=C\C=C\C=C(\C=C\C=C(\C=C\C1=C(C)CCCC1(C)C)/C)/C)/C=C/C=C(/C=C/C1=C(C)CCCC1(C)C)\C,
80,Pyridine,E01_110-86-1_Pyridine.str.tif,C1CC=CN=C1,C1=CC=NC=C1
81,Pyridine N-oxide,E02_694-59-7_Pyridine_N-oxide.str.tif,O[N]1=CC=CC=C1,C1=CC=[N+](C=C1)[O-]
82,2-Acetylpyridine,E03_1122-62-9_2-Acetylpyridine.str.tif,CC(=O)c1ccccn1,
83,4-Dimethylaminopyridine,E04_1122-58-3_4-Dimethylaminopyridine.str.tif,CN(c1ccncc1)C,
84,4-(4-Nitrobenzyl)pyridine ,E05_1083-48-3_4-(4-Nitrobenzyl)pyridine.str.tif,O=N(=O)c1ccc(cc1)Cc1ccncc1,
85,"1.3,5-Triazine","E06_290-87-9_1.3,5-Triazine.str.tif",n1cncnc1,
86,Phthalimide,E07_85-41-6_Phthalimide.str.tif,O=C1NC(=O)c2c1cccc2,
87,"2,2'-Bipyridine","E08_366-18-7_2,2'-Bipyridine.str.tif",c1ccc(nc1)c1ccccn1,
88,"4,4'-Bipyridine","E09_553-26-4_4,4'-Bipyridine.str.tif",n1ccc(cc1)c1ccncc1,
89,Quinoline,E10_91-22-5_Quinoline.str.tif,c1ccc2c(c1)nccc2,
90,8-Quinoline carboxylic acid,E11_86-59-9_8-Quinoline_carboxylic_acid.str.tif,OC(=O)c1cccc2c1nccc2,
91,3-Quinoline carboxaldehyde,E12_13669-42-6_3-Quinoline_carboxaldehyde.str.tif,O=Cc1cnc2c(c1)cccc2,
92,Benzothiazole,E13_95-16-9_Benzothiazole.str.tif,c1ccc2c(c1)scn2,
93,Benzotriazole,E14_95-14-7_Benzotriazole.str.tif,c1ccc2c(c1)[nH]nn2,
94,2-Methylbenzoxazole,E15_95-21-6_2-Methylbenzoxazole.str.tif,Cc1nc2c(o1)cccc2,
95,Pyrrole,E16_109-97-7_Pyrrole.str.tif,C/C=C\C=C/C1CCCC1C,C1=CNC=C1
96,Pyrrole-2-carboxaldehyde,E17_1003-29-8_Pyrrole-2-carboxaldehyde.str.tif,O=Cc1ccc[nH]1,
97,Thiazole Orange ,E18_107091-89-4_Thiazole_Orange.str.tif,CN1/C(=C/C2=CC=[N](=O)(c3c2cccc3)C)/Sc2c1cccc2 Cc1ccc(cc1)S(=O)(=O)O,CC1=CC=C(C=C1)S(=O)(=O)[O-].CN1C2=CC=CC=C2SC1=CC3=CC=[N+](C4=CC=CC=C34)C
98,Thioflavin T ,E19_2390-54-7_Thioflavin_T.str.tif,Cc1ccc2c(c1)SC(=[N]2C)c1ccc(cc1)N(C)C,CC1=CC2=C(C=C1)[N+](=C(S2)C3=CC=C(C=C3)N(C)C)C.[Cl-]
99,"Tris(2,2'-bipyridyl)ruthenium(II)","E20_65034-88-0_Tris(2,2'-bipyridyl)ruthenium(II).str.tif",C[N]1=CC=CC=C1C1=CC=CC=[N]1*12([N]3=CC=CC=C3C3=CC=CC=[N]23)[N]2=CC=CC=C2C2=CC=CC=[N]12,C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.C1=CC=NC(=C1)C2=CC=CC=N2.[Ru+2]
100,4-Chloro-7-nitrobenzofurazan ,E21_10199-89-0_4-Chloro-7-nitrobenzofurazan.str.tif,O=N(=O)c1ccc(c2c1non2)C,C1=C(C2=NON=C2C(=C1)Cl)[N+](=O)[O-]
101,"7-Benzylamino-4-nitrobenz-2-oxa-1,3-diazole","E22_18378-20-6_7-Benzylamino-4-nitrobenz-2-oxa-1,3-diazole.str.tif",O=N(=O)c1ccc(c2c1non2)NCc1ccccc1,
102,Carbostyril 124,E23_19840-99-4_Carbostyril_124.str.tif,Nc1ccc2c(c1)[nH]c(=O)cc2C,
103,Quinoline Yellow ,E24_8004-92-0_Quinoline_Yellow.str.tif,O=C1C(c2ccc3c(n2)cccc3)C(=O)c2c1cccc2,
104,"2,3,5-Triphenyltetrazolium Chloride","E25_298-96-4_2,3,5-Triphenyltetrazolium_Chloride.str.tif",c1ccc(cc1)C1=NN([N](=N1)c1ccccc1)c1ccccc1,C1=CC=C(C=C1)C2=NN([N+](=N2)C3=CC=CC=C3)C4=CC=CC=C4.[Cl-]
105,Quinine sulfate,E26_207671-44-1_Quinine_sulfate.str.tif,C=CC1CN2CCC1CC2[C@@H](c1ccnc2c1cc(OC)cc2)O,
106,L-Alanine,F01_56-41-7_L-Alanine.str.tif,,CC(C(=O)O)N
107,L-Phenylalanine,F02_63-91-2_L-Phenylalanine.str.tif,N[C@H](C(=O)O)Cc1ccccc1,
108,L-Tyrosine,F03_60-18-4_L-Tyrosine.str.tif,OC(=O)[C@H](Cc1ccc(cc1)O)N,
109,L-Histidine,F04_71-00-1_L-Histidine.str.tif,N[C@H](C(=O)O)Cc1c[nH]cn1,
110,L-Tryptophan,F05_73-22-3_L-Tryptophan.str.tif,OC(=O)[C@H](Cc1c[nH]c2c1cccc2)N,
111,Adenine,F06_73-24-5_Adenine.str.tif,Nc1ncnc2c1nc[nH]2,
112,Guanine,F07_73-40-5_Guanine.str.tif,Cc1[nH]c(=O)c2c(n1)[nH]cn2,C1=NC2=C(N1)C(=O)NC(=N2)N
113,Cytosine,F08_71-30-7_Cytosine.str.tif,Nc1cc[nH]c(=O)n1,
114,Thymine,F09_65-71-4_Thymine.str.tif,Cc1c[nH]c(=O)[nH]c1=O,
115,Uracil,F10_66-22-8_Uracil.str.tif,O=c1cc[nH]c(=O)[nH]1,
116,2-Amino-4-methylpyrimidine ,F11_108-52-1_2-Amino-4-methylpyrimidine.str.tif,Cc1c[nH]c(=O)[nH]c1=O,
117,"2,4-dihydroxy-6-methylpyrimidine","F12_626-48-2_2,4-dihydroxy-6-methylpyrimidine.str.tif",Cc1ccnc(n1)N,
118,D-(-)-Salicin,F13_138-52-3_D-(-)-Salicin.str.tif,OCc1ccccc1OC2OC(CO)C(O)C(O)C2O,
119,Riboflavin,F14_83-88-5_Riboflavin.str.tif,OC[C@H]([C@H]([C@H](Cn1c2-c(nc3c1cc(C)c(c3)C)c(=O)[nH]c(=O)n2)O)O)O,
120,L-Ascorbic acid,F15_50-81-7_L-Ascorbic_acid.str.tif,OC[C@@H]([C@H]1OC(=O)C(=C1O)O)O,
121,DL-alpha-Tocopherol,F16_10191-41-0_DL-alpha-Tocopherol.str.tif,CC(CCCC1(C)CCc2c(O1)c(C)c(c(c2C)O)C)CCCC(CCCC(C)C)C,
122,Vitamin K1,F17_84-80-0_Vitamin_K1.str.tif,C[C@H](CCC[C@@H](CCCC(C)C)C)CCC/C(=C/CC1=C(C)C(=O)c2c(C1=O)cccc2)/C,
123,Folic acid,F18_59-30-3_Folic_acid.str.tif,OC(=O)CC[C@@H](C(=O)O)NC(=O)c1ccc(cc1)NCc1cnc2c(n1)c(=O)[nH]c(n2)N,
124,"1,4-Benzoquinone","G01_106-51-4_1,4-Benzoquinone.str.tif",O=C1C=CC(=O)C=C1,
125,Hydroquinone,G02_123-31-9_Hydroquinone.str.tif,Oc1ccc(cc1)O,
126,"2,3,5,6-Tetrachloro-1,4-benzoquinone ","G03_118-75-2_2,3,5,6-Tetrachloro-1,4-benzoquinone.str.tif",CC1=C(C)C(=O)C(=C(C1=O)C)C,C1(=C(C(=O)C(=C(C1=O)Cl)Cl)Cl)Cl
127,Tetrachlorohydroquinone,G04_87-87-6_Tetrachlorohydroquinone.str.tif,Oc1c(Cl)c(Cl)c(c(c1Cl)Cl)O,
128,"2,3,5,6-Tetramethyl-1,4-benzoquinone","G05_527-17-3_2,3,5,6-Tetramethyl-1,4-benzoquinone.str.tif",CC1=C(C)C(=O)C(=C(C1=O)C)C,
129,"2,3-Dichloro-5,6-dicyano-1,4-benzoquinone","G06_84-58-2_2,3-Dichloro-5,6-dicyano-1,4-benzoquinone.str.tif",N#CC1=C(C#N)C(=O)C(=C(C1=O)C)C,C(#N)C1=C(C(=O)C(=C(C1=O)Cl)Cl)C#N
130,"3,4,5,6-Tetrachloro-1,2-benzoquinone","G07_2435-53-2_3,4,5,6-Tetrachloro-1,2-benzoquinone.str.tif",CC1=C(C)C(=C(C(=C)*1=C)*)*,C1(=C(C(=O)C(=O)C(=C1Cl)Cl)Cl)Cl
131,"2,5-Diphenyl-1,4-benzoquinone","G08_844-51-9_2,5-Diphenyl-1,4-benzoquinone.str.tif",O=C1C=C(C(=O)C=C1c1ccccc1)c1ccccc1,
132,"2,5-Di-tert-butyl-1,4-benzoquinone","G09_2460-77-7_2,5-Di-tert-butyl-1,4-benzoquinone.str.tif",CC(C1=CC(=O)C(=CC1=O)C(C)(C)C)(C)C,
133,Tetracyanoethylene,G10_670-54-2_Tetracyanoethylene.str.tif,N#CC(=C(C#N)C#N)C#N,
134,"7,7,8,8-Tetracyanoquinodimethane","G11_1518-16-7_7,7,8,8-Tetracyanoquinodimethane.str.tif",N#CC(=c1ccc(=C(C#N)C#N)cc1)C#N,
135,"1,4-Naphthoquinone","G12_130-15-4_1,4-Naphthoquinone.str.tif",O=C1C=CC(=O)C2C1=CC=CC2,C1=CC=C2C(=O)C=CC(=O)C2=C1
136,"1,4-Naphthoquinone-2-sulfonic acid, Potassium salt","G13_34169-62-5_1,4-Naphthoquinone-2-sulfonic_acid_Potassium_salt.str.tif",O=C1c2ccccc2C(C=C1S(=O)(=O)O)O,C1=CC=C2C(=C1)C(=O)C=C(C2=O)S(=O)(=O)O
137,"2,3-Dichloro-1,4-naphthoquinone","G14_117-80-6_2,3-Dichloro-1,4-naphthoquinone.str.tif",CC1C(C)C(=O)c2c(C1=O)cccc2,C1=CC=C2C(=C1)C(=O)C(=C(C2=O)Cl)Cl
138,"2-Methyl-1,4-naphthoquinone","G15_58-27-5_2-Methyl-1,4-naphthoquinone.str.tif",CC1CC(=O)c2c(C1=O)cccc2,CC1=CC(=O)C2=CC=CC=C2C1=O
139,"9,10-Phenanthrenequinone ","G16_84-11-7_9,10-Phenanthrenequinone.str.tif",O=C1C(=O)c2ccccc2-c2c1cccc2,
140,"1,2-Naphthoquinone","G17_524-42-5_1,2-Naphthoquinone.str.tif",O=C1C=Cc2c(C1=O)cccc2,
141,"1,2-Naphthoquinone-4-sulfonic acid, sodium salt","G18_521-24-4_1,2-Naphthoquinone-4-sulfonic_acid_sodium_salt.str.tif",O=C1C=C(*)c2c(C1=O)cccc2,C1=CC=C2C(=C1)C(=CC(=O)C2=O)S(=O)(=O)[O-].[Na+]
142,"9,10-Anthraquinone","G19_84-65-1_9,10-Anthraquinone.str.tif",O=C1C2=CCCCC2C(=O)c2c1cccc2,C1=CC=C2C(=C1)C(=O)C3=CC=CC=C3C2=O
143,Alizarin,G20_72-48-0_Alizarin.str.tif,O=C1c2ccccc2C(=O)c2c1ccc(c2O)O,
144,Alizarin Red S,G21_130-22-3_Alizarin_Red_S.str.tif,O=C1C2=CCCC=C2C(=O)c2c1c(O)c(c(c2)*)O,C1=CC=C2C(=C1)C(=O)C3=CC(=C(C(=C3C2=O)O)O)S(=O)(=O)O
145,"1,4-Anthraquinone","G22_635-12-1_1,4-Anthraquinone.str.tif",O=C1C=CC(=O)c2c1cc1=CCCC=c1c2,C1=CC=C2C=C3C(=O)C=CC(=O)C3=CC2=C1
146,"5,12-Naphthacenequinone","G23_1090-13-7_5,12-Naphthacenequinone.str.tif",O=C1c2cc3ccccc3cc2C(=O)c2c1cccc2,
147,"6,13-Pentacenequinone","G24_3029-32-1_6,13-Pentacenequinone.str.tif",O=C1c2cc3ccccc3cc2C(=O)c2c1cc1ccccc1c2,
148,Coumarin,H01_91-64-5_Coumarin.str.tif,O=c1ccc2c(o1)cccc2,
149,4-Hydroxycoumarin,H02_1076-38-6_4-Hydroxycoumarin.str.tif,O=c1cc(O)c2c(o1)cccc2,
150,7-Hydroxycoumarin,H03_93-35-6_7-Hydroxycoumarin.str.tif,Oc1ccc2c(c1)oc(=O)cc2,
151,7-Hydroxy-4-(trifluoromethyl)coumarin,H04_575-03-1_7-Hydroxy-4-(trifluoromethyl)coumarin.str.tif,Oc1ccc2c(c1)oc(=O)cc2C(F)(F)F,
152,7-Methoxycoumarin-4-acetic acid,H05_62935-72-2_7-Methoxycoumarin-4-acetic_acid.str.tif,COc1ccc2c(c1)oc(=O)cc2CC(=O)O,
153,Coumarin 1,H06_91-44-1_Coumarin_1.str.tif,CCN(c1ccc2c(c1)oc(=O)cc2C)CC,
154,Coumarin 6,H07_38215-36-0_Coumarin_6.str.tif,CCN(c1ccc2c(c1)oc(=O)c(c2)c1nc2c(s1)cccc2)CC,
155,Coumarin 7,H08_27425-55-4_Coumarin_7.str.tif,CCN(c1ccc2c(c1)oc(=O)c(c2)c1nc2c([nH]1)cccc2)CC,
156,Coumarin 30,H09_41044-12-6_Coumarin_30.str.tif,CCN(c1ccc2c(c1)oc(=O)c(c2)c1nc2c(n1C)cccc2)CC,
157,Coumarin 151,H10_53518-15-3_Coumarin_151.str.tif,Nc1ccc2c(c1)oc(=O)cc2C(F)(F)F,
158,Coumarin 314,H11_55804-66-5_Coumarin_314.str.tif,CCOC(=O)c1cc2cc3CCCN4c3c(c2oc1=O)CCC4,
159,Coumarin 343,H12_55804-65-4_Coumarin_343.str.tif,OC(=O)c1cc2cc3CCCN4c3c(c2oc1=O)CCC4,
160,Calcein Blue,H13_54375-47-2_Calcein_Blue.str.tif,OC(=O)CN(Cc1c(O)ccc2c1oc(=O)cc2C)CC(=O)O,
161,Urolithin B,H14_1139-83-9_Urolithin_B.str.tif,Oc1ccc2c(c1)oc(=O)c1c2cccc1,
162,Acridine ,I01_260-94-6_Acridine.str.tif,c1ccc2c(c1)nc1c(c2)cccc1,
163,Proflavine hydrochloride,I02_952-23-8_Proflavine_hydrochloride.str.tif,Nc1ccc2c(c1)nc1c(c2)ccc(c1)N,C1=CC(=CC2=NC3=C(C=CC(=C3)N)C=C21)N.Cl
164,Acridine Orange,I03_65-61-2_Acridine_Orange.str.tif,CN(c1ccc2c(c1)nc1c(c2)ccc(c1)N(C)C)C,
165,Acridine Yellow G,I04_135-49-9_Acridine_Yellow_G.str.tif,Nc1cc2nc3cc(N)c(cc3cc2cc1C)C,CC1=CC2=CC3=C(C=C(C(=C3)C)N)N=C2C=C1N.Cl
166,Acridone,I05_578-95-0_Acridone.str.tif,O=c1c2ccccc2[nH]c2c1cccc2,
167,Phenazine,I06_92-82-0_Phenazine.str.tif,c1ccc2c(c1)nc1c(n2)cccc1,
168,Phenosafranin,I07_81-93-6_Phenosafranin.str.tif,Nc1ccc2c(c1)[N](=c1c(=N2)ccc(c1)N)c1ccccc1,C1=CC=C(C=C1)[N+]2=C3C=C(C=CC3=NC4=C2C=C(C=C4)N)N.[Cl-]
169,Neutral Red,I08_553-24-2_Neutral_Red.str.tif,Cc1cc2nc3-c([nH]c2cc1N)cc(=[N](C)C)cc3,Cc3cc2nc1ccc(=[N+](C)C)cc1[nH]c2cc3N.[Cl-]
170,Janus Green B,I09_2869-83-2_Janus_Green_B.str.tif,CCN(c1ccc2c(c1)[N](=c1c(=N2)ccc(c1)/N=N/c1ccc(cc1)N(C)C)c1ccccc1)CC,CCN(CC)C1=CC2=[N+](C3=C(C=CC(=C3)N=NC4=CC=C(C=C4)N(C)C)N=C2C=C1)C5=CC=CC=C5.[Cl-]
171,Phenothiazine,I10_92-84-2_Phenothiazine.str.tif,c1ccc2c(c1)Sc1c(N2)cccc1,
172,Thionin,I11_26754-93-8_Thionin.str.tif,Nc1ccc2c(c1)S=c1c(=N2)ccc(c1)N,C1=CC2=C(C=C1N)SC3=CC(=[NH2+])C=CC3=N2.[Cl-]
173,Methylene blue,I12_61-73-4_Methylene_blue.str.tif,CN(c1ccc2c(c1)sc1-c(n2)ccc(=[N](C)C)c1)C,CN(C)C1=CC2=C(C=C1)N=C3C=CC(=[N+](C)C)C=C3S2.[Cl-]
174,Azure II,I13_37247-10-2_Azure_II.str.tif,*N(c1ccc2c(c1)sc1-c(n2)ccc(=[N](C)C)c1)C,CN(C)c3ccc2nc1ccc(=[N+](C)C)cc1sc2c3.[Cl-]
175,Toluidine Blue O,I14_92-31-9_Toluidine_Blue_O.str.tif,Cc1cc2nc3-c(sc2cc1N)cc(=[N](C)C)cc3,CC1=CC2=C(C=C1N)SC3=CC(=[N+](C)C)C=CC3=N2.[Cl-]
176,Phenoxathiin,I15_262-20-4_Phenoxathiin.str.tif,c1ccc2c(c1)Sc1c(O2)cccc1,
177,Phenoxazine,I16_135-67-1_Phenoxazine.str.tif,c1ccc2c(c1)Oc1c(N2)cccc1,
178,Oxazine 1,I17_24796-94-9_Oxazine_1.str.tif,CCN(c1ccc2c(c1)oc1-c(n2)ccc(=[N](CC)CC)c1)CC,CCN(CC)C1=CC2=C(C=C1)N=C3C=CC(=[N+](CC)CC)C=C3O2.[O-]Cl(=O)(=O)=O
